Academy,Aqqutikitsoq,Austfonna,Brewster,Columbia,Devon,Elbrus,Freya,Hellstugubreen,Kesselwandferner,Mocho,NorthGlacier,SouthGlacier,Starbuck,Synthetic1,Synthetic2,Synthetic3,Tasman,Unteraar,Urumqi,Washmawapta
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0017002997896997628,0.0010833760714836005,0.00017151187719749593,1.2330114146031706e-05,0.0002570620662077633,0.00013621350992517364,0.00016534510398769257,0.00025011612534390966,0.00012335888624548418,0.00026872734661239684,0.0006678592725104353,0.0005782413053534632,0.0004435483870967742,0.0005678781400320684,0.000973393900064893,0.0004241372662425294,0.003572308450357231,2.0984597305577707e-05,6.0307348176250964e-05,0.0018194080649967847,0.00029216467463479413
0.006577475502259609,0.003734796456956623,0.00017151187719749593,5.856804219365061e-05,0.0007711861986232898,0.0013835174525539439,0.0008698590253265566,0.0005716940007860793,0.0003965107057890563,0.0005833349719147151,0.0025521765056648778,0.0013982926111274655,0.0010483870967741935,0.006714323890967397,0.0022712524334847503,0.0013880855986119144,0.009608277900960829,0.00011891271806494033,0.00012061469635250193,0.0032310177705977385,0.0010624169986719787
0.012707503691440332,0.009193961155426027,0.00034302375439499187,0.00011456731060687795,0.0011996229756362287,0.002502527275369469,0.0025304989827681645,0.0011076571265230286,0.0008282668076482509,0.0011601156183022987,0.004770423375074538,0.002207830438622314,0.002688172043010753,0.013528861571352219,0.004988643737832576,0.0028532870638133794,0.017351212473163694,0.00020984597305577705,0.0001535096135395479,0.004783788446758787,0.0021779548472775564
0.020000894894626156,0.014621732934023935,0.0004287796929937398,0.00020293312865343852,0.0022278712404672817,0.003610053982522698,0.004600907241396663,0.002036659877800407,0.0015331747290510177,0.0020318409134108054,0.005891472868217054,0.0036692039194247024,0.004206989247311828,0.020309994655264563,0.008517196625567812,0.005012531328320802,0.02600922113117235,0.00030427666093087673,0.00023026442030932187,0.006430666436626566,0.00350597609561753
0.02733903082911987,0.02033204099146529,0.0006002915701912358,0.00033085806291851746,0.003256119505298335,0.004909229930384601,0.0069588722026124525,0.0028227391288812662,0.002564102564102564,0.002982218114844892,0.007155635062611807,0.005635224357626477,0.005631720430107527,0.025955371459112773,0.01281635301752109,0.007634470792365529,0.03632140217506071,0.0004371791105328689,0.0003015367408812548,0.00818733629248553,0.004780876494023904
0.033111101167837484,0.026473841529181162,0.0006860475087899837,0.0005661577412052892,0.004484304932735426,0.006286015901343406,0.010301718870189715,0.003751741880158645,0.003903427614767821,0.004207876988418507,0.008944543828264758,0.007023003490474788,0.00849462365591398,0.033939070016034203,0.01963011031797534,0.010950453055716214,0.05022348924787949,0.0005595892614820722,0.00039473900624455177,0.00989695249149113,0.006108897742363878
0.03906215043178666,0.03287959886255123,0.0007718034473887317,0.0008954745398555527,0.005798177715575105,0.007694875402255522,0.014054333838953869,0.004680744631436024,0.0052779980615032165,0.005859567021255677,0.010614192009540847,0.008400269145043946,0.011196236559139785,0.0405197755211117,0.027822842310188188,0.015076151918257182,0.0720796818357794,0.0007309634728109568,0.0005318011611905767,0.011841836974763556,0.007649402390438247
0.04420779453219383,0.03961530219048903,0.0008575593859874796,0.0012884969282603133,0.007654737082631173,0.00927677357711328,0.018288606284551735,0.005681209132811662,0.006714247951361354,0.008179798257860275,0.01197376267143709,0.010008831321754489,0.01418010752688172,0.04743452699091395,0.035853341985723555,0.020397146712936187,0.09096188364481048,0.0008813530868342636,0.0006962757471258066,0.01372398324889816,0.009269588313413015
0.04971139648306412,0.04684047879968851,0.0009433153245862276,0.0017770777012968198,0.009482733997886378,0.011010724042120069,0.02298296945428927,0.006931789759531211,0.008344347519605251,0.010735985213441612,0.013691115086463923,0.011491231759115185,0.017594086021505376,0.05424906467129877,0.04355937702790396,0.026527858106805476,0.10884102347516982,0.0010422349995103594,0.0009704000570178564,0.015700236836739496,0.01099601593625498
0.05664682983578684,0.05464706509834473,0.0014578509561787153,0.0023124101571370295,0.01113935620233641,0.012638158710121417,0.027569498860556565,0.008396755636545539,0.010133051370164773,0.01375097495592216,0.015336911150864638,0.013394171327642037,0.020954301075268817,0.059794227685729555,0.05240103828682673,0.03335261229998072,0.12789920106993277,0.0012485835396818736,0.0012774192840969523,0.017692174976865285,0.012642762284196547
0.06693811803660119,0.06286912708142266,0.002401166280764943,0.003104619991019567,0.013281540087401102,0.014292123334997724,0.03290367569355082,0.010183299389002037,0.012053925455987312,0.017375516972425953,0.017149672033392963,0.015906892636359814,0.025362903225806453,0.06831239978621058,0.06128325762491888,0.04110275689223058,0.14829479463625805,0.0014724192442747024,0.001748913097111278,0.01998211961039572,0.014316069057104914
0.07691619311826033,0.07201087348236855,0.0034302375439499186,0.003982113114412157,0.015737910942275286,0.01602844961703809,0.038007807164475244,0.012791653267588523,0.014309630804476165,0.02166860019269717,0.019129397734048897,0.01845115437991505,0.030470430107526883,0.07338989845002672,0.071585009733939,0.04927703875072296,0.16793369232393623,0.0018081728011639458,0.0022258893963234445,0.022413225214486254,0.016175298804780875
0.08725222605038256,0.08126537812611817,0.004545064745733642,0.004870908842438609,0.01788009482733998,0.01786891587905032,0.04342106209068101,0.01618608639725587,0.01706758304696449,0.02726599419286758,0.021323792486583185,0.021331847428403213,0.03502688172043011,0.07873463388562266,0.08322517845554835,0.05914786967418546,0.18722063844015063,0.002161413522474504,0.0028947527124600463,0.024922753579999058,0.018140770252324037
0.09678285381896282,0.09053942326080822,0.006431695394906097,0.005885574485705801,0.020393590585815885,0.019814314060045607,0.050559657232410515,0.02197448815521492,0.02068023614415367,0.03370889618603798,0.023732856290995825,0.024811808738803145,0.04076612903225806,0.08504810261892036,0.095554834523037,0.06894158473105841,0.20634920634920634,0.0025321414082063766,0.003569098514794489,0.027651865677494235,0.020451527224435592
0.10814801557116649,0.10036732919608819,0.008918617614269788,0.0071185859003089725,0.02284996144069007,0.02189750962898845,0.059200736145158625,0.029263586665237432,0.025015419860780687,0.041174272961440904,0.02676207513416816,0.029069767441860465,0.04663978494623656,0.09096071619454837,0.11064243997404283,0.07973780605359553,0.22454510259388308,0.002923853891243827,0.004418883875459844,0.03061624605925624,0.023107569721115537
0.11758915387713097,0.11073532148752467,0.011062516079238487,0.008604364654905793,0.025591956813572878,0.02428678962575734,0.06924365398301978,0.03994711830492729,0.030557758392809938,0.050481415209967816,0.029934406678592724,0.03340132049287186,0.05342741935483871,0.09967931587386425,0.12654120700843607,0.09088104877578562,0.2422834617956569,0.00341349449504064,0.005356389015290654,0.03362768009787161,0.02555112881806109
0.12734350530225066,0.12202395920458028,0.013635194237200925,0.010240159798279332,0.028305389734654823,0.027519484669446637,0.08099034528371063,0.052381462822024515,0.036831438893294564,0.06323613268576597,0.033249850924269526,0.03759619832625426,0.06201612903225807,0.10803046499198289,0.14463011031797535,0.10163871216502796,0.2596346742688206,0.003917124830374505,0.0064912636582437405,0.03668616779334034,0.028393094289508633
0.13835070920399123,0.1339010540012679,0.016722408026755852,0.011933495474334354,0.031075947559338495,0.030861467296680548,0.092205056684615,0.06603065709079216,0.04387170675830469,0.0786781236276881,0.036923076923076927,0.042768829639597966,0.07172043010752688,0.11564671298770711,0.16434133679428942,0.11216502795450164,0.2774610213634604,0.0045466627495418365,0.007785130400934216,0.03965054817510234,0.03155378486055777
0.15056602085104479,0.14714342047644843,0.01972386587771203,0.013764003670263977,0.033817942932221304,0.033893009831526856,0.10398050365556458,0.0803944688605424,0.05142303286633183,0.0973710600310675,0.0407871198568873,0.048656377475924134,0.08149193548387097,0.12326296098343131,0.18616158338741076,0.12261422787738577,0.29505859993664874,0.005228662161973111,0.009210576812372875,0.04363442445535392,0.034661354581673305
0.16237862991632734,0.16080798969030885,0.02315410342166195,0.0157049691387518,0.036702750564108426,0.036941579055113805,0.1150514367051753,0.09311466037803266,0.05904484976649925,0.11645725596607481,0.045199761478831244,0.05500651835653308,0.09172043010752688,0.13188134687332978,0.20830629461388708,0.13364179679969154,0.31263858093126384,0.005998097396510961,0.010756637920164036,0.04705365685336512,0.038140770252324034
0.17307262069891272,0.17501777063499868,0.025984049395420632,0.01765107215480047,0.03990174516580503,0.03996599413885938,0.126733427747784,0.10601350627076857,0.06506300114547538,0.13739177169973324,0.04975551580202743,0.0611779301063964,0.10170698924731182,0.13809460181721006,0.23195165476963012,0.14424522845575477,0.3299194030901348,0.0069528965739147465,0.012489103558681791,0.0505826811173675,0.04223107569721116
0.18390084567542173,0.18962925281967682,0.028470971614784325,0.019743081521577187,0.04350061409271372,0.04327788308366796,0.13886113167940303,0.11894808303855361,0.07079037800687285,0.15784126734438392,0.05476446034585569,0.06705496446444342,0.11237903225806452,0.1430050774986638,0.2562053861129137,0.15561981877771353,0.3472178228275789,0.008002126439193631,0.014259946600584434,0.054127389933654346,0.04685258964143426
0.19455009172669918,0.2041917236090454,0.03155818540433925,0.02189725521384014,0.047099483019622405,0.047073646764315386,0.1491053392090753,0.12934576767785044,0.07589214908802537,0.18360632099153837,0.06256410256410257,0.07278481012658228,0.12358870967741936,0.1476149118118653,0.2789179104477612,0.16657027183342973,0.36405870552212016,0.00911431009638925,0.016266536548994237,0.05746819957024327,0.051819389110225766
0.20448342207705042,0.21849440196968148,0.035845982334276646,0.024219940466098863,0.05075547685013281,0.05091613484662319,0.15931360215092413,0.13888591131596814,0.08080888183980968,0.20722811019132076,0.07255813953488371,0.07864081752807099,0.13553763440860214,0.15202431854623197,0.3005353666450357,0.17879313668787353,0.3808819906380882,0.010450329458177698,0.01831150390078893,0.060761955549978826,0.05768924302788845
0.2151774128596358,0.23301458841799866,0.0420204099133865,0.0270075737726142,0.05438290822884236,0.05464299983329684,0.17125439422586142,0.14688962732697325,0.08577848268569918,0.2296570121451652,0.0862015503875969,0.08612641406282855,0.14823924731182797,0.1573690539818279,0.3214633354964309,0.19066898014266434,0.3974589096540316,0.011978707628600607,0.020531910810914534,0.06388318145458538,0.06430278884462151
0.22609512729876058,0.2480649308090436,0.04725152216791013,0.031032328531781384,0.058267401673759676,0.05834412680210672,0.18279979583474115,0.1546074963375853,0.09088906511586924,0.25445202561430413,0.10079904591532499,0.0923609066823668,0.16108870967741937,0.1623797434526991,0.34202628163530174,0.20358588779641412,0.413754267412804,0.013814859892838656,0.02282359004161207,0.06687893094091629,0.07168658698539176
0.23629692603695915,0.2633516811068759,0.051968098790841265,0.03525487887204116,0.0618377081488675,0.062089602355543394,0.1948771773434074,0.16171794047236218,0.09585866596175875,0.28256352780017174,0.1131067382230173,0.09938391017284158,0.17469086021505376,0.16805852485301978,0.3617375081116158,0.21904761904761905,0.43027839369302784,0.015944796519354792,0.025115269272309608,0.06976488856125602,0.0798937583001328
0.2465434695064656,0.2793236299312912,0.05677043135237115,0.039172258887186645,0.06569363914198395,0.0660219755156216,0.20848579829335098,0.16825669060635295,0.10077539871354305,0.3048744518945278,0.12589147286821706,0.10640691366331637,0.1900268817204301,0.1738041154462854,0.3807592472420506,0.2388663967611336,0.44683771513039805,0.018288076551810972,0.027620765464722943,0.07279200715215584,0.08802124833997343
0.25808761018390086,0.2953429884714307,0.06020066889632107,0.04320934376049986,0.06952100768329954,0.07007630728342348,0.2209226256802513,0.1749026333654911,0.10581549035157282,0.3258614022324033,0.1402504472271914,0.11351402498002439,0.20795698924731182,0.17861437733832175,0.39864536015574303,0.26211683053788315,0.4636434026677929,0.021222422741707585,0.030663545304524698,0.07575638753391785,0.09660026560424967
0.2694080272047966,0.31125054977651767,0.06405968613326472,0.04742829781746705,0.07340550112821685,0.0742842752193968,0.23409272265874928,0.18136992174938366,0.11126090404440919,0.3468352439192245,0.15367918902802624,0.12094705412338617,0.22951612903225807,0.18332442544094069,0.41803212199870216,0.28490456911509543,0.4805546756766269,0.02426169191813209,0.03360215790656747,0.07868939881111094,0.10608233731739708
0.28175757304577387,0.3268310481102904,0.06851899494039962,0.05187176270284322,0.07686155779612122,0.07875556287659174,0.24606945932150995,0.1880158645085218,0.11735835756454313,0.36788118318684415,0.1688014311270125,0.1284641910929812,0.2521505376344086,0.18699893105291288,0.4370944192083063,0.3063813379602853,0.49815225424981524,0.027811586295658986,0.03701226432162457,0.08171651740201076,0.11628154050464808
0.2935254373797485,0.3423596520255,0.07306405968613326,0.056402052141997706,0.08060323898203421,0.08345255315197667,0.25918204495949043,0.19591238789437954,0.12410785091197463,0.39013311835145603,0.18666666666666668,0.136033895453972,0.2743010752688172,0.1919762159273116,0.45542667099286177,0.3267784846732215,0.5161721747087601,0.031721716260264966,0.04050460802964929,0.08452405226092821,0.12788844621513945
0.3061434516085731,0.357890177956212,0.07949575508103936,0.061524700814917795,0.08471623204135843,0.08876765182559761,0.27448006153713433,0.20555972415764462,0.13176491320821218,0.40876051149956416,0.20644007155635063,0.14425543546827033,0.29736559139784946,0.19705371459112775,0.47306943543153795,0.34725274725274724,0.5347376201034738,0.03603055357367692,0.04397502179288264,0.08769233182238813,0.1394422310756972
0.319432636807016,0.3739931441707032,0.0858416945373467,0.06656771750064476,0.08874353774528006,0.09407641498712901,0.28876444073815805,0.2164933719226784,0.14087584809234294,0.4266997004673234,0.22983899821109124,0.15333908070145927,0.3133870967741936,0.20136290753607697,0.490914990266061,0.3664931559668402,0.5524583817266744,0.040643667548019756,0.048026579093087135,0.09194284549147544,0.15187250996015936
0.33392992975077185,0.3895006059153871,0.09193036617785781,0.07147613044027755,0.09257090628659564,0.09920540799311964,0.30361674442679165,0.2336799228213099,0.15358181337562782,0.4449731600369664,0.24954084675014906,0.16218091593422768,0.32844086021505375,0.20610636023516835,0.507665476963011,0.3855407750144592,0.5696336184141062,0.0461241448776598,0.052335813244590156,0.09619335916056276,0.16406374501992033
0.3502617566781511,0.40422516667878605,0.09819054969556641,0.07667943860990294,0.09662677444231813,0.10452248651426857,0.32156028266823866,0.28245256726337226,0.1844832143801216,0.46429531169095045,0.27286821705426356,0.17108583203667102,0.34338709677419355,0.21128407268840194,0.5236048020765737,0.40412569886254096,0.5855770246014148,0.05198234495880024,0.05751128021535206,0.10207506626723341,0.17667994687915006
0.36578817844198847,0.4185223993288322,0.10522253666066375,0.08251980267707329,0.10053983033903631,0.10986055141921411,0.33964759926097926,0.312073462679101,0.21111992246012865,0.4849611000779965,0.2931902206320811,0.18025358509609318,0.3581989247311828,0.21672902191341528,0.5380434782608695,0.42278773857721225,0.6002534051314539,0.059015682489053034,0.06365714724313182,0.10939975218407391,0.18889774236387782
0.3807776634301311,0.4326383218498246,0.1113969642397736,0.08859546642253041,0.10485276056096655,0.11524138103076406,0.3567356563122291,0.3380498088398185,0.23641730548947043,0.5065379397133138,0.31403697078115683,0.1898523907649607,0.37540322580645163,0.22220737573490112,0.5517115509409475,0.4403701561596298,0.6140323091542603,0.06708775758593193,0.0707021420073575,0.11757140392427498,0.20201859229747676
0.3959908720748132,0.4465492293839011,0.1178286596346797,0.09530253476321557,0.10902287852389249,0.12087721500391811,0.3719833504669202,0.36559831350269767,0.2620142743854084,0.5266531647560808,0.3332856290995826,0.1999032759998318,0.3934677419354839,0.22771913415285944,0.5649740428293316,0.4594177752072489,0.6278816034913596,0.07596773967907555,0.07835021025334568,0.1267468670106812,0.21519256308100929
0.4098617387802586,0.4603313618793211,0.12468913472257954,0.10248585376279121,0.1136785581674331,0.12663659146281828,0.38771270209844505,0.3980419480473077,0.28842188739095953,0.5467356181712121,0.3549910554561717,0.2106375373228479,0.4103225806451613,0.23416622127204703,0.5780743024010383,0.47692307692307695,0.640252701228311,0.08570809026174787,0.08719346049046321,0.13537337076713146,0.22884462151394422
0.42377735021701196,0.47421407985269676,0.13206414544207187,0.10997023304943246,0.11859129987718146,0.13261929472287481,0.40633199859097213,0.43677421660056454,0.3173847916115957,0.5667656369821263,0.3772927847346452,0.22332730560578662,0.4289784946236559,0.24094735435595938,0.5903228423101882,0.49516097937150566,0.6514623587794319,0.09663407059218533,0.09617377288252676,0.14770142886271312,0.24316069057104914
0.4378271958476889,0.4881887342342674,0.13849584083697797,0.11806700800532662,0.12387535346034104,0.13857903175160674,0.42471406080386476,0.47136170364812235,0.3462419596440215,0.586966068256746,0.40038163387000597,0.2363219647588208,0.44823924731182796,0.24829636557990378,0.6023280337443219,0.5137459032195875,0.6652236652236653,0.10855332186175347,0.10622865256936716,0.16255469987609203,0.25782204515272245
0.45214550986621327,0.5018577881509666,0.14449875653889033,0.12663695109157472,0.12875953271828855,0.14468765331444294,0.4422334529089955,0.5026976810662093,0.3752312979117103,0.6080382248264742,0.4246153846153846,0.2509146726102864,0.46486559139784944,0.25638027792624263,0.6136031797534068,0.5324079429342587,0.6758174075247246,0.12156726962409592,0.11685371082078301,0.17775303103972898,0.2731208499335989
0.46686652646650856,0.5153032475975607,0.15058742817940143,0.136300164298771,0.13547170889149124,0.15091942139351963,0.46487135432018,0.5288526816021725,0.4112697153934267,0.6291038270706752,0.445247465712582,0.26950250220783045,0.4804838709677419,0.2640967397113843,0.627190136275146,0.5528822055137844,0.6848977580684897,0.13648032344259314,0.12810377249875274,0.1932336841444861,0.2896148738379814
0.47988724327710414,0.5285776476644468,0.1567618557585113,0.1466482125958281,0.14364057010653794,0.15750320636307158,0.4885372709431141,0.5510772858827313,0.4605868358445678,0.6499924625256438,0.463422778771616,0.28491526136507,0.49362903225806454,0.2719802244788883,0.6393170019467878,0.572700983227299,0.6932918030479006,0.15219778682447083,0.1396827833485929,0.2095613030726038,0.3108897742363878
0.49299744955031544,0.5418728695659416,0.16225023582883114,0.15855910286089472,0.1511524949301648,0.16462946955529062,0.5105713032788654,0.5712294994104405,0.5121067935500925,0.6688230397650929,0.48002385211687537,0.29986542747802686,0.5056048387096774,0.2813001068947087,0.6502271252433485,0.5905918642760748,0.7026185196916904,0.16933171052447504,0.15199096486274596,0.22571639192559248,0.3352988047808765
0.5050785270034454,0.5555803637926876,0.16748134808335477,0.1715005851666672,0.15797892091057097,0.1720412267610447,0.5285148415203123,0.5888805516847108,0.5775310600052868,0.6856283304166585,0.49610017889087654,0.31681315446402286,0.5188440860215053,0.290753607696419,0.6615022712524334,0.6070561017929439,0.7123675782212368,0.18799401239490215,0.16472678030033058,0.24226359458569255,0.3645949535192563
